C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(513,5): warning MSB8028: El directorio intermedio (Debug\) contiene archivos compartidos de otro proyecto (Practica_1.vcxproj). Esto puede dar lugar a un comportamiento incorrecto de limpieza y recompilación.
  Proyecto_Final.cpp
C:\Users\arman\Documents\PROYECTOS\PROYECTO_LAB\PROYECTO\Practica_1\Proyecto_Final.cpp(132,30): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\arman\Documents\PROYECTOS\PROYECTO_LAB\PROYECTO\Practica_1\Proyecto_Final.cpp(394,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\arman\Documents\PROYECTOS\PROYECTO_LAB\PROYECTO\Practica_1\Proyecto_Final.cpp(395,17): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\arman\Documents\PROYECTOS\PROYECTO_LAB\PROYECTO\Practica_1\Proyecto_Final.cpp(399,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\arman\Documents\PROYECTOS\PROYECTO_LAB\PROYECTO\Practica_1\Proyecto_Final.cpp(400,21): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\arman\Documents\PROYECTOS\PROYECTO_LAB\PROYECTO\Practica_1\Proyecto_Final.cpp(402,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
C:\Users\arman\Documents\PROYECTOS\PROYECTO_LAB\PROYECTO\Practica_1\Proyecto_Final.cpp(403,13): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(etc1_utils.obj)' o en 'C:\Users\arman\Documents\PROYECTOS\PROYECTO_LAB\PROYECTO\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_DXT.obj)' o en 'C:\Users\arman\Documents\PROYECTOS\PROYECTO_LAB\PROYECTO\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'C:\Users\arman\Documents\PROYECTOS\PROYECTO_LAB\PROYECTO\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'C:\Users\arman\Documents\PROYECTOS\PROYECTO_LAB\PROYECTO\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  Practica_1.vcxproj -> C:\Users\arman\Documents\PROYECTOS\PROYECTO_LAB\PROYECTO\Debug\Proyecto.exe
